source;share/uc1_tactile_images/hook/cmake_prefix_path.ps1
source;share/uc1_tactile_images/hook/cmake_prefix_path.dsv
source;share/uc1_tactile_images/hook/cmake_prefix_path.sh
source;share/uc1_tactile_images/hook/ld_library_path_lib.ps1
source;share/uc1_tactile_images/hook/ld_library_path_lib.dsv
source;share/uc1_tactile_images/hook/ld_library_path_lib.sh
source;share/uc1_tactile_images/hook/pythonpath.ps1
source;share/uc1_tactile_images/hook/pythonpath.dsv
source;share/uc1_tactile_images/hook/pythonpath.sh
source;share/uc1_tactile_images/local_setup.bash
source;share/uc1_tactile_images/local_setup.dsv
source;share/uc1_tactile_images/local_setup.ps1
source;share/uc1_tactile_images/local_setup.sh
source;share/uc1_tactile_images/local_setup.zsh
